OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,PaymentMethod,City
1129,212,Keyboard,Accessories,3,1500,2025-05-07,Credit Card,Chennai
1130,234,Headphones,Accessories,4,2000,2025-03-01,Credit Card,Chennai
1131,233,Charger,Accessories,4,1000,2024-10-19,Cash on Delivery,Bangalore
1132,248,Headphones,Accessories,3,2000,2023-11-14,Cash on Delivery,Hyderabad
1133,223,Smartwatch,Wearables,3,8000,2025-01-05,Debit Card,Bangalore
1134,262,Smartwatch,Wearables,4,8000,2024-01-04,Net Banking,Hyderabad
1135,288,Headphones,Accessories,3,2000,2024-01-19,Debit Card,Mumbai
1136,237,Charger,Accessories,2,1000,2023-03-03,UPI,Delhi
1137,299,Headphones,Accessories,2,2000,2025-03-16,Credit Card,Bangalore
1138,244,Keyboard,Accessories,2,1500,2024-05-19,Credit Card,Bangalore
1139,286,Mouse,Accessories,4,800,2023-08-27,Credit Card,Hyderabad
1140,291,Tablet,Electronics,3,15000,2023-07-14,Debit Card,Mumbai
1141,235,Laptop,Electronics,3,60000,2024-11-08,Debit Card,Mumbai
1142,265,Tablet,Electronics,1,15000,2025-08-20,Credit Card,Kolkata
1143,299,Charger,Accessories,1,1000,2023-08-10,Debit Card,Hyderabad
1144,247,Tablet,Electronics,3,15000,2023-03-02,Cash on Delivery,Mumbai
1145,278,Smartwatch,Wearables,3,8000,2023-05-09,Cash on Delivery,Pune
1146,203,Monitor,Electronics,3,12000,2025-09-16,Debit Card,Chennai
1147,201,Laptop,Electronics,4,60000,2024-11-15,Credit Card,Kolkata
1148,205,Camera,Electronics,3,30000,2025-09-18,Debit Card,Pune
1149,290,Charger,Accessories,1,1000,2023-06-05,Debit Card,Delhi
1150,214,Laptop,Electronics,4,60000,2025-07-05,Debit Card,Bangalore
1151,227,Tablet,Electronics,3,15000,2024-01-13,UPI,Kolkata
1152,209,Smartwatch,Wearables,1,8000,2024-09-13,Cash on Delivery,Delhi
1153,279,Mobile,Electronics,4,20000,2025-02-19,Net Banking,Bangalore
1154,215,Mouse,Accessories,3,800,2025-07-11,Net Banking,Chennai
1155,290,Camera,Electronics,3,30000,2025-05-17,UPI,Mumbai
1156,242,Mouse,Accessories,3,800,2025-06-21,Debit Card,Pune
1157,277,Laptop,Electronics,4,60000,2025-02-28,UPI,Hyderabad
1158,251,Smartwatch,Wearables,1,8000,2024-08-08,UPI,Pune
1159,263,Smartwatch,Wearables,1,8000,2025-09-25,Credit Card,Chennai
1160,296,Tablet,Electronics,2,15000,2024-03-12,Cash on Delivery,Delhi
1161,252,Keyboard,Accessories,3,1500,2025-09-01,Net Banking,Hyderabad
1162,296,Tablet,Electronics,2,15000,2023-07-26,Debit Card,Mumbai
1163,204,Keyboard,Accessories,2,1500,2024-01-23,Net Banking,Chennai
1164,294,Keyboard,Accessories,1,1500,2024-04-24,Net Banking,Hyderabad
1165,223,Camera,Electronics,4,30000,2025-03-01,Cash on Delivery,Chennai
1166,215,Tablet,Electronics,4,15000,2025-06-05,Net Banking,Chennai
1167,243,Mobile,Electronics,1,20000,2025-04-17,Net Banking,Mumbai
1168,229,Headphones,Accessories,4,2000,2025-09-10,UPI,Kolkata
1169,236,Headphones,Accessories,2,2000,2023-12-06,Cash on Delivery,Bangalore
1170,213,Tablet,Electronics,3,15000,2025-05-18,Credit Card,Hyderabad
1171,232,Tablet,Electronics,1,15000,2023-12-06,Debit Card,Mumbai
1172,271,Mouse,Accessories,3,800,2023-07-23,Net Banking,Chennai
1173,259,Camera,Electronics,4,30000,2023-06-10,Debit Card,Mumbai
1174,286,Tablet,Electronics,3,15000,2024-06-23,Credit Card,Kolkata
1175,228,Mouse,Accessories,4,800,2024-01-27,Debit Card,Bangalore
1176,266,Keyboard,Accessories,4,1500,2025-02-07,Credit Card,Pune
1177,242,Smartwatch,Wearables,2,8000,2024-11-07,UPI,Hyderabad
1178,245,Smartwatch,Wearables,4,8000,2024-07-28,Net Banking,Bangalore
1179,262,Keyboard,Accessories,2,1500,2024-06-17,Credit Card,Delhi
1180,257,Charger,Accessories,2,1000,2023-03-11,Debit Card,Hyderabad
1181,206,Mouse,Accessories,2,800,2025-06-11,Net Banking,Bangalore
1182,228,Mouse,Accessories,1,800,2024-02-09,UPI,Chennai
1183,228,Keyboard,Accessories,1,1500,2024-08-30,Net Banking,Hyderabad
1184,244,Mobile,Electronics,4,20000,2024-11-05,Credit Card,Hyderabad
1185,284,Monitor,Electronics,2,12000,2024-08-13,UPI,Mumbai
1186,230,Laptop,Electronics,1,60000,2024-05-31,Debit Card,Chennai
1187,262,Keyboard,Accessories,2,1500,2025-04-07,UPI,Delhi
1188,275,Tablet,Electronics,3,15000,2023-04-30,UPI,Pune
1189,292,Tablet,Electronics,3,15000,2025-03-24,Cash on Delivery,Kolkata
1190,289,Camera,Electronics,3,30000,2024-11-20,UPI,Bangalore
1191,262,Keyboard,Accessories,4,1500,2024-11-18,UPI,Mumbai
1192,297,Camera,Electronics,2,30000,2025-06-20,Net Banking,Bangalore
1193,201,Keyboard,Accessories,3,1500,2023-08-05,Debit Card,Delhi
1194,227,Mouse,Accessories,1,800,2023-02-25,Net Banking,Delhi
1195,262,Laptop,Electronics,3,60000,2024-01-01,Net Banking,Hyderabad
1196,277,Mouse,Accessories,3,800,2024-11-29,Credit Card,Kolkata
1197,203,Monitor,Electronics,3,12000,2024-05-18,Net Banking,Delhi
1198,270,Smartwatch,Wearables,4,8000,2025-01-13,Cash on Delivery,Bangalore
1199,272,Headphones,Accessories,1,2000,2025-02-05,Cash on Delivery,Chennai
1200,227,Keyboard,Accessories,2,1500,2025-07-13,Credit Card,Chennai
1201,209,Monitor,Electronics,1,12000,2024-03-30,Debit Card,Hyderabad
1202,262,Smartwatch,Wearables,2,8000,2023-04-14,Debit Card,Pune
1203,237,Charger,Accessories,4,1000,2023-03-18,Net Banking,Bangalore
1204,297,Laptop,Electronics,4,60000,2023-08-18,Net Banking,Bangalore
1205,251,Camera,Electronics,4,30000,2025-07-02,Net Banking,Delhi
1206,244,Camera,Electronics,4,30000,2023-09-15,Debit Card,Kolkata
1207,224,Mouse,Accessories,2,800,2023-09-21,UPI,Bangalore
1208,279,Tablet,Electronics,3,15000,2023-11-27,Cash on Delivery,Mumbai
1209,259,Smartwatch,Wearables,2,8000,2025-09-19,UPI,Pune
1210,232,Charger,Accessories,1,1000,2023-07-01,UPI,Delhi
1211,296,Monitor,Electronics,4,12000,2025-06-11,Debit Card,Mumbai
1212,288,Laptop,Electronics,4,60000,2025-02-06,UPI,Hyderabad
1213,252,Smartwatch,Wearables,1,8000,2024-07-03,Credit Card,Chennai
1214,262,Charger,Accessories,2,1000,2024-11-18,Net Banking,Hyderabad
1215,258,Headphones,Accessories,3,2000,2023-01-27,Credit Card,Chennai
1216,252,Keyboard,Accessories,3,1500,2023-10-03,Cash on Delivery,Hyderabad
1217,212,Camera,Electronics,1,30000,2024-10-13,Net Banking,Bangalore
1218,239,Monitor,Electronics,3,12000,2023-10-26,UPI,Mumbai
1219,202,Camera,Electronics,2,30000,2025-08-14,Cash on Delivery,Chennai
1220,203,Monitor,Electronics,2,12000,2025-03-09,Net Banking,Delhi
1221,256,Mouse,Accessories,1,800,2023-04-01,UPI,Mumbai
1222,281,Tablet,Electronics,2,15000,2024-04-24,Credit Card,Delhi
1223,259,Monitor,Electronics,4,12000,2024-07-26,Net Banking,Mumbai
1224,202,Camera,Electronics,1,30000,2024-04-02,UPI,Mumbai
1225,202,Mouse,Accessories,2,800,2024-03-26,Credit Card,Hyderabad
1226,292,Monitor,Electronics,1,12000,2023-12-31,Cash on Delivery,Chennai
1227,254,Headphones,Accessories,3,2000,2025-05-08,Cash on Delivery,Chennai
1228,287,Tablet,Electronics,2,15000,2024-11-05,Cash on Delivery,Kolkata
1229,296,Monitor,Electronics,4,12000,2023-12-17,Cash on Delivery,Mumbai
1230,297,Mouse,Accessories,2,800,2024-10-16,Debit Card,Bangalore
1231,201,Smartwatch,Wearables,1,8000,2024-02-04,Net Banking,Bangalore
1232,219,Mobile,Electronics,1,20000,2023-09-10,Net Banking,Delhi
1233,202,Charger,Accessories,2,1000,2025-02-19,Debit Card,Delhi
1234,253,Mobile,Electronics,4,20000,2025-05-30,UPI,Hyderabad
1235,244,Mobile,Electronics,4,20000,2025-03-13,UPI,Mumbai
1236,290,Laptop,Electronics,4,60000,2024-04-03,Cash on Delivery,Delhi
1237,232,Headphones,Accessories,1,2000,2024-11-29,Credit Card,Delhi
1238,270,Smartwatch,Wearables,2,8000,2025-07-05,UPI,Pune
1239,232,Keyboard,Accessories,3,1500,2024-05-13,Credit Card,Mumbai
1240,268,Monitor,Electronics,1,12000,2025-08-07,Net Banking,Hyderabad
1241,255,Charger,Accessories,4,1000,2025-08-28,Credit Card,Delhi
1242,275,Tablet,Electronics,2,15000,2025-07-14,Net Banking,Hyderabad
1243,256,Smartwatch,Wearables,4,8000,2024-05-22,Debit Card,Chennai
1244,217,Camera,Electronics,3,30000,2023-10-31,Debit Card,Hyderabad
1245,238,Keyboard,Accessories,4,1500,2024-05-15,Cash on Delivery,Bangalore
1246,224,Laptop,Electronics,4,60000,2025-03-13,UPI,Bangalore
1247,269,Laptop,Electronics,3,60000,2024-08-20,Cash on Delivery,Hyderabad
1248,298,Smartwatch,Wearables,2,8000,2023-06-15,Net Banking,Bangalore
1249,270,Mouse,Accessories,1,800,2024-02-19,Cash on Delivery,Chennai
1250,286,Mobile,Electronics,2,20000,2024-04-06,Credit Card,Mumbai
1251,211,Camera,Electronics,3,30000,2025-07-08,Net Banking,Bangalore
1252,216,Laptop,Electronics,4,60000,2023-04-24,Debit Card,Bangalore
1253,297,Charger,Accessories,2,1000,2024-03-08,UPI,Hyderabad
1254,273,Laptop,Electronics,1,60000,2025-09-18,Net Banking,Chennai
1255,259,Tablet,Electronics,3,15000,2023-12-22,Net Banking,Kolkata
1256,270,Monitor,Electronics,2,12000,2025-07-16,Credit Card,Kolkata
1257,280,Laptop,Electronics,1,60000,2024-11-25,UPI,Kolkata
1258,293,Tablet,Electronics,3,15000,2023-07-26,Debit Card,Kolkata
1259,203,Smartwatch,Wearables,1,8000,2025-02-06,Net Banking,Mumbai
1260,220,Smartwatch,Wearables,3,8000,2023-08-23,Net Banking,Hyderabad
1261,259,Keyboard,Accessories,4,1500,2024-03-17,Credit Card,Hyderabad
1262,236,Laptop,Electronics,2,60000,2023-12-21,Cash on Delivery,Pune
1263,219,Charger,Accessories,1,1000,2024-05-29,Debit Card,Chennai
1264,290,Laptop,Electronics,3,60000,2023-07-27,UPI,Kolkata
1265,267,Charger,Accessories,1,1000,2024-12-09,Net Banking,Mumbai
1266,219,Headphones,Accessories,1,2000,2025-05-02,Net Banking,Chennai
1267,220,Keyboard,Accessories,2,1500,2023-05-05,Debit Card,Kolkata
1268,296,Headphones,Accessories,4,2000,2023-05-18,Cash on Delivery,Mumbai
1269,271,Laptop,Electronics,1,60000,2023-12-05,Net Banking,Chennai
1270,252,Keyboard,Accessories,3,1500,2024-06-20,Debit Card,Hyderabad
1271,233,Headphones,Accessories,3,2000,2023-03-09,Credit Card,Hyderabad
1272,240,Mobile,Electronics,4,20000,2024-07-26,Cash on Delivery,Delhi
1273,239,Laptop,Electronics,3,60000,2024-06-24,UPI,Bangalore
1274,282,Headphones,Accessories,4,2000,2024-01-18,Net Banking,Kolkata
1275,201,Mobile,Electronics,3,20000,2023-01-19,Debit Card,Pune
1276,211,Mobile,Electronics,2,20000,2024-11-13,Credit Card,Chennai
1277,292,Smartwatch,Wearables,1,8000,2024-03-25,UPI,Pune
1278,257,Laptop,Electronics,2,60000,2023-03-15,Debit Card,Delhi
1279,289,Mobile,Electronics,1,20000,2024-07-26,Debit Card,Bangalore
1280,250,Smartwatch,Wearables,1,8000,2025-07-27,UPI,Chennai
1281,223,Headphones,Accessories,1,2000,2024-10-26,Credit Card,Mumbai
1282,231,Tablet,Electronics,2,15000,2023-10-03,Credit Card,Kolkata
1283,294,Laptop,Electronics,1,60000,2023-02-17,Cash on Delivery,Bangalore
1284,242,Keyboard,Accessories,2,1500,2023-07-30,Net Banking,Hyderabad
1285,299,Charger,Accessories,4,1000,2025-05-04,UPI,Delhi
1286,207,Charger,Accessories,3,1000,2025-07-08,UPI,Bangalore
1287,216,Headphones,Accessories,3,2000,2024-10-12,UPI,Kolkata
1288,290,Mouse,Accessories,1,800,2024-09-13,Credit Card,Bangalore
1289,260,Mouse,Accessories,2,800,2025-09-20,Net Banking,Kolkata
1290,202,Headphones,Accessories,3,2000,2024-11-25,Cash on Delivery,Hyderabad
1291,201,Mobile,Electronics,2,20000,2024-06-23,Debit Card,Chennai
1292,248,Laptop,Electronics,2,60000,2024-12-09,Debit Card,Mumbai
1293,212,Charger,Accessories,1,1000,2023-07-10,UPI,Hyderabad
1294,269,Charger,Accessories,3,1000,2023-11-11,Net Banking,Mumbai
1295,237,Mobile,Electronics,1,20000,2025-06-19,Credit Card,Chennai
1296,232,Charger,Accessories,1,1000,2024-07-16,Net Banking,Bangalore
1297,209,Keyboard,Accessories,3,1500,2024-10-22,Net Banking,Mumbai
1298,299,Laptop,Electronics,3,60000,2025-02-18,Credit Card,Delhi
1299,219,Monitor,Electronics,4,12000,2024-07-15,UPI,Delhi
1300,248,Charger,Accessories,4,1000,2025-06-18,Net Banking,Kolkata
1301,280,Headphones,Accessories,2,2000,2025-01-27,Debit Card,Hyderabad
1302,203,Keyboard,Accessories,3,1500,2023-04-23,Credit Card,Chennai
1303,220,Charger,Accessories,4,1000,2023-06-19,Cash on Delivery,Kolkata
1304,224,Keyboard,Accessories,2,1500,2024-04-12,UPI,Hyderabad
1305,254,Smartwatch,Wearables,2,8000,2024-11-08,Credit Card,Hyderabad
1306,233,Monitor,Electronics,2,12000,2025-07-09,Cash on Delivery,Kolkata
1307,224,Camera,Electronics,4,30000,2023-01-14,Cash on Delivery,Pune
1308,275,Headphones,Accessories,3,2000,2024-12-15,Net Banking,Hyderabad
1309,272,Headphones,Accessories,1,2000,2023-10-15,Net Banking,Pune
1310,236,Laptop,Electronics,2,60000,2025-06-25,Net Banking,Delhi
1311,238,Keyboard,Accessories,4,1500,2023-07-08,Credit Card,Delhi
1312,284,Mobile,Electronics,4,20000,2025-07-02,Credit Card,Hyderabad
1313,299,Headphones,Accessories,1,2000,2023-06-04,UPI,Delhi
1314,289,Keyboard,Accessories,1,1500,2024-07-20,Net Banking,Chennai
1315,299,Keyboard,Accessories,4,1500,2024-11-24,Cash on Delivery,Pune
1316,225,Tablet,Electronics,3,15000,2024-12-22,Debit Card,Pune
1317,293,Tablet,Electronics,1,15000,2025-06-06,UPI,Hyderabad
1318,218,Camera,Electronics,4,30000,2024-04-15,Credit Card,Delhi
1319,282,Smartwatch,Wearables,1,8000,2023-03-16,UPI,Mumbai
1320,266,Camera,Electronics,3,30000,2023-10-04,UPI,Kolkata
1321,254,Charger,Accessories,2,1000,2025-07-28,UPI,Kolkata
1322,235,Mobile,Electronics,1,20000,2024-10-06,UPI,Pune
1323,280,Charger,Accessories,3,1000,2023-12-09,Debit Card,Hyderabad
1324,261,Mouse,Accessories,4,800,2024-02-29,Net Banking,Hyderabad
1325,241,Charger,Accessories,1,1000,2024-07-24,Cash on Delivery,Chennai
1326,300,Laptop,Electronics,1,60000,2024-05-25,UPI,Bangalore
1327,233,Charger,Accessories,4,1000,2025-05-06,UPI,Bangalore
1328,268,Camera,Electronics,2,30000,2023-07-01,UPI,Pune
1329,233,Headphones,Accessories,4,2000,2024-04-02,Net Banking,Kolkata
1330,214,Headphones,Accessories,1,2000,2025-07-06,Credit Card,Chennai
1331,221,Tablet,Electronics,4,15000,2025-04-30,Credit Card,Chennai
1332,248,Mobile,Electronics,3,20000,2025-04-12,Debit Card,Chennai
1333,220,Mobile,Electronics,4,20000,2023-03-05,Credit Card,Pune
1334,208,Laptop,Electronics,1,60000,2025-04-18,UPI,Bangalore
1335,207,Camera,Electronics,4,30000,2023-09-17,UPI,Kolkata
1336,267,Tablet,Electronics,2,15000,2023-07-12,UPI,Chennai
1337,217,Mouse,Accessories,4,800,2024-10-16,Debit Card,Kolkata
1338,233,Mobile,Electronics,2,20000,2024-09-07,UPI,Delhi
1339,248,Headphones,Accessories,3,2000,2025-08-29,Credit Card,Hyderabad
1340,276,Charger,Accessories,2,1000,2024-02-10,Net Banking,Hyderabad
1341,259,Charger,Accessories,4,1000,2024-12-26,Net Banking,Kolkata
1342,286,Tablet,Electronics,1,15000,2025-01-23,Cash on Delivery,Mumbai
1343,222,Camera,Electronics,2,30000,2025-07-31,Credit Card,Mumbai
1344,230,Camera,Electronics,3,30000,2024-12-21,UPI,Pune
1345,238,Smartwatch,Wearables,2,8000,2023-04-03,Net Banking,Pune
1346,251,Monitor,Electronics,2,12000,2024-03-05,Credit Card,Hyderabad
1347,254,Mobile,Electronics,2,20000,2024-10-15,Net Banking,Delhi
1348,208,Camera,Electronics,3,30000,2024-03-09,UPI,Bangalore
1349,227,Headphones,Accessories,4,2000,2024-02-08,Net Banking,Bangalore
1350,227,Tablet,Electronics,2,15000,2024-03-09,Cash on Delivery,Pune
1351,298,Mouse,Accessories,2,800,2023-04-22,Cash on Delivery,Delhi
1352,221,Smartwatch,Wearables,1,8000,2025-07-17,Net Banking,Pune
1353,230,Keyboard,Accessories,3,1500,2024-01-10,Credit Card,Bangalore
1354,297,Laptop,Electronics,2,60000,2023-02-28,Credit Card,Kolkata
1355,228,Mouse,Accessories,3,800,2023-02-12,Credit Card,Pune
1356,264,Keyboard,Accessories,2,1500,2023-07-26,Net Banking,Chennai
1357,297,Charger,Accessories,4,1000,2025-02-18,Credit Card,Kolkata
1358,269,Laptop,Electronics,4,60000,2023-10-23,UPI,Pune
